x,y,temp
0.989174, 0.052299, 374.863143
0.310466, 0.770272, 307.613448
0.252071, 0.749092, 314.452138
0.589739, 0.199700, 306.083404
0.878273, 0.383380, 300.785615
0.680865, 0.487633, 351.569466
0.971921, 0.229090, 317.770511
0.860760, 0.127578, 353.526603
0.969780, 0.142204, 377.296343
0.221723, 0.928127, 300.268207
0.150972, 0.974955, 385.728566
0.627377, 0.301936, 303.706518
0.677623, 0.538881, 315.041813
0.235339, 0.352537, 398.454510
0.553242, 0.327195, 383.507017
0.731615, 0.443177, 306.668473
0.608090, 0.308587, 322.078391
0.776822, 0.124805, 373.846886
0.768292, 0.361027, 388.428028
0.962089, 0.604925, 328.995626
0.609077, 0.765866, 331.915759
0.596094, 0.122720, 376.183722
0.112399, 0.424394, 366.900273
0.290579, 0.751952, 373.899988
0.512351, 0.794957, 377.730553
0.910473, 0.657035, 385.203674
0.657701, 0.351071, 357.666932
0.613416, 0.221179, 317.685788
0.505196, 0.060432, 326.255959
0.120231, 0.744434, 336.323837
0.783142, 0.600759, 371.784906
0.010630, 0.127676, 366.347294
0.002277, 0.988606, 346.932810
0.157859, 0.420009, 380.456394
0.358849, 0.450638, 370.838064
0.530641, 0.828235, 349.190493
0.945572, 0.926292, 309.001114
0.172276, 0.027532, 354.542626
0.661717, 0.866876, 396.828574
0.737355, 0.236096, 389.825912
0.976665, 0.727556, 314.912661
0.713713, 0.573448, 350.771981
0.121823, 0.168580, 312.736180
0.994252, 0.522998, 308.556199
0.198786, 0.837142, 365.577545
0.606155, 0.022293, 378.967158
0.404718, 0.888585, 383.762291
0.460809, 0.149457, 359.801891
0.717052, 0.385418, 372.919981
0.957773, 0.769604, 355.248358
0.936197, 0.920410, 353.889646
0.572243, 0.489856, 315.785846
0.895699, 0.129229, 386.133080
0.656667, 0.886643, 383.433483
0.510626, 0.387933, 381.418981
0.503753, 0.032366, 397.682846
0.563125, 0.685900, 399.111234
0.843277, 0.500542, 309.799659
0.392381, 0.598896, 372.421085
0.361010, 0.307903, 347.588171
0.756628, 0.339984, 351.770192
0.775809, 0.239311, 356.444676
0.022969, 0.822481, 305.345369
0.203308, 0.489140, 341.699359
0.927066, 0.320577, 311.148562
0.918858, 0.430751, 319.860487
0.667703, 0.812734, 303.368631
0.468964, 0.418510, 347.665047
0.859349, 0.235593, 376.043373
0.985512, 0.531372, 380.826873
0.726179, 0.568751, 338.150636
0.190895, 0.424186, 323.496527
0.187457, 0.057695, 374.752380
0.149129, 0.391798, 366.932382
0.144685, 0.334655, 379.311596
0.051529, 0.958839, 393.808726
0.666362, 0.914096, 363.351700
0.456296, 0.669073, 366.896348
0.431653, 0.519774, 350.997272
0.683002, 0.336626, 385.544528
0.087210, 0.705151, 390.626296
0.662495, 0.871722, 391.635368
0.114797, 0.227857, 342.893428
0.978525, 0.844379, 374.616457
0.838032, 0.971267, 335.539752
0.604725, 0.185219, 320.377006
0.476174, 0.033616, 374.249672
0.696468, 0.459194, 328.347695
0.010737, 0.845281, 361.475710
0.804149, 0.579035, 325.332667
0.963417, 0.052094, 397.189794
0.493424, 0.308341, 358.483746
0.604350, 0.180010, 358.878783
0.373778, 0.822391, 321.939227
0.815280, 0.501374, 364.964872
0.840019, 0.216944, 356.059062
0.218481, 0.077056, 375.995968
0.006245, 0.587769, 320.754049
0.455567, 0.917490, 308.603486
0.475311, 0.303261, 352.334908
0.248045, 0.866768, 348.437384
0.847718, 0.871812, 327.221047
0.053864, 0.588655, 374.812762
0.690752, 0.060784, 365.695044
0.463840, 0.310242, 353.243287
0.546098, 0.862954, 381.337664
0.611864, 0.409798, 383.241582
0.786557, 0.587644, 348.301142
0.624439, 0.442735, 324.491314
0.437613, 0.511277, 312.881261
0.162245, 0.734940, 369.983035
0.965136, 0.085552, 384.980219
0.465518, 0.246488, 337.529043
0.760937, 0.195971, 300.905726
0.071404, 0.221728, 364.739102
0.336073, 0.913724, 382.863719
0.176080, 0.737713, 386.257778
0.117805, 0.208212, 381.298307
0.310026, 0.934267, 315.911312
0.714388, 0.734249, 341.838449
0.263043, 0.522612, 386.528078
0.002419, 0.652385, 361.787719
0.576809, 0.951873, 360.264167
0.933891, 0.154831, 329.529030
0.852351, 0.564016, 352.773005
0.151779, 0.312901, 325.730315
0.139833, 0.616286, 313.880601
0.273662, 0.984186, 329.395914
0.229680, 0.162367, 378.146132
0.795330, 0.372663, 366.921704
0.799285, 0.778239, 334.316476
0.151447, 0.893630, 398.489259
0.315689, 0.267402, 395.635505
0.706088, 0.109137, 310.933360
0.577641, 0.432765, 302.892815
0.473594, 0.501346, 347.621990
0.636330, 0.259456, 365.286728
0.909378, 0.966827, 356.917882
0.606125, 0.381175, 336.878983
0.909639, 0.064290, 345.083190
0.533968, 0.980609, 381.657380
0.733627, 0.360092, 303.372544
0.697418, 0.774215, 363.490901
0.451918, 0.517484, 357.856476
0.382668, 0.602908, 314.754367
0.880251, 0.005417, 391.053359
0.567731, 0.380778, 389.502955
0.179610, 0.665655, 358.456737
0.364378, 0.153293, 347.674801
0.704019, 0.491109, 358.806206
0.602186, 0.906407, 308.220908
0.438450, 0.145591, 311.396730
0.610192, 0.228930, 315.231300
0.878433, 0.161591, 300.754386
0.532003, 0.472847, 316.798294
0.681951, 0.460960, 340.727678
0.668547, 0.329583, 386.629859
0.831526, 0.558594, 351.657141
0.047297, 0.039519, 302.110094
0.972382, 0.501850, 396.154826
0.911214, 0.773249, 383.521956
0.055254, 0.896770, 340.277487
0.239639, 0.892604, 377.612069
0.239536, 0.789169, 391.823166
0.720175, 0.159084, 399.318284
0.587896, 0.493420, 306.669236
0.708732, 0.880541, 306.749657
0.961050, 0.464717, 309.482824
0.984970, 0.445896, 392.934740
0.055646, 0.441871, 305.485904
0.125282, 0.540023, 355.054586
0.367546, 0.680832, 339.073099
0.364469, 0.121215, 375.836068
0.994426, 0.831558, 369.690823
0.813384, 0.387443, 340.084628
0.615375, 0.408549, 375.555511
0.999550, 0.416921, 351.204621
0.123233, 0.957129, 310.270434
